date,price,size,MACD,MACDSignal,MACDHist,RSI,OBV
2023-03-09,99.88507265660903,223,-0.006385956830541772,-0.013154261223083144,0.006768304392541372,63.89366848166919,-5121.0
2023-03-10,99.89330537710998,286,-0.002995557825855144,-0.011122520543637545,0.008126962717782401,61.46709691955552,-4835.0
2023-03-11,99.88140298201787,425,-0.0012546037090004347,-0.009148937176710123,0.007894333467709689,53.69663963248572,-5260.0
2023-03-12,99.88963089412805,563,0.0007800468210632516,-0.007163140377155449,0.007943187198218701,60.376531955115226,-4697.0
2023-03-13,99.92139162545737,448,0.004898876409981767,-0.004750737019728006,0.009649613429709773,67.8422087259965,-4249.0
2023-03-14,99.92167510467517,870,0.00809266572451861,-0.002182056470878683,0.010274722195397294,66.68004469577085,-3379.0
2023-03-15,99.95396797779145,759,0.013078767849478368,0.0008701083931927272,0.012208659456285641,68.50653620275118,-2620.0
2023-03-16,99.90257307570965,863,0.012736334102115165,0.003243353534977215,0.009492980567137951,57.12761669583838,-3483.0
2023-03-17,99.92001112579716,502,0.013713971667698388,0.00533747716152145,0.008376494506176939,60.440304354356506,-2981.0
2023-03-18,99.92275206716192,445,0.014542293041117205,0.007178440337440602,0.007363852703676603,65.89256910314036,-2536.0
2023-03-19,99.9177719201526,610,0.014628261956417532,0.008668404661235987,0.005959857295181545,70.89965665201174,-3146.0
2023-03-20,99.92060713568331,246,0.014755083719222739,0.009885740472833337,0.004869343246389402,69.00771775283492,-2900.0
2023-03-21,99.88185575739129,247,0.011595018356587161,0.010227596049584103,0.0013674223070030585,53.74724250869599,-3147.0
2023-03-22,99.87846231963455,963,0.008716345122010694,0.00992534586406942,-0.001209000742058727,53.07267816811946,-4110.0
2023-03-23,99.88660457106478,810,0.007011167116431238,0.009342510114541784,-0.0023313429981105457,50.34444172475081,-3300.0
2023-03-24,99.91716245195961,919,0.008032967814614267,0.009080601654556281,-0.0010476338399420144,54.874728098739155,-2381.0
2023-03-25,99.90779704759414,588,0.007994882340284448,0.008863457791701916,-0.0008685754514174675,55.449612593320076,-2969.0
2023-03-26,99.89262717553628,739,0.006663801279245263,0.008423526489210586,-0.001759725209965323,50.60140554983503,-3708.0
2023-03-27,99.88359203466459,650,0.0048242387683927745,0.007703668945047024,-0.002879430176654249,41.651332240507315,-4358.0
2023-03-28,99.90290007701863,437,0.00486825170388272,0.007136585496814164,-0.0022683337929314436,46.17469355627667,-3921.0
2023-03-29,99.91047509921182,971,0.00545153139577792,0.0067995746766069155,-0.0013480432808289956,40.146056784872066,-2950.0
2023-03-30,99.90087989513648,740,0.0050809618105205345,0.0064558521033896395,-0.001374890292869105,49.526748388917895,-3690.0
2023-03-31,99.91214524379875,878,0.005631387107840169,0.006290959104279746,-0.000659571996439577,47.72287614446714,-2812.0
2023-04-01,99.91508679478571,572,0.0062331102872263955,0.006279389340869076,-4.627905364268034e-05,47.78352582607352,-2240.0
2023-04-02,99.93545969459636,250,0.008258701819642056,0.006675251836623672,0.0015834499830183835,54.69648486970685,-1990.0
2023-04-03,99.92241863271882,514,0.008711274844046102,0.007082456438108159,0.0016288184059379427,50.45626316349493,-2504.0
2023-04-04,99.91686538978686,397,0.00852358732336711,0.00737068261515995,0.0011529047082071602,60.58867747228754,-2901.0
2023-04-05,99.91002322672422,710,0.0077335902201411955,0.0074432641361562,0.00029032608398499565,59.35054397720922,-3611.0
2023-04-06,99.88175292776158,362,0.004771333994440852,0.006908878107813131,-0.0021375441133722793,48.71577033442309,-3973.0
2023-04-07,99.88867533330287,863,0.0029483184876113455,0.006116766183772774,-0.0031684476961614284,41.38099890680232,-3110.0
2023-04-08,99.89489643874647,243,0.0019827014337607807,0.0052899532337703755,-0.003307251800009595,46.021114811066326,-2867.0
2023-04-09,99.89599870787931,445,0.0012914992690156168,0.0044902624408194244,-0.0031987631718038076,51.13867916117921,-2422.0
2023-04-10,99.89230696521182,723,0.00044074318049069916,0.00368035858875368,-0.0032396154082629807,53.05353418385663,-3145.0
